Laju Pertumbuhan Ekonomi;2016;2017;2018;2019;Satuan
Laju Pertumbuhan Ekonomi;-0,38;3,13;2,67;4,77;%
Pertumbuhan Ekonomi Pertanian, Kehutanan, dan Perikanan;0,46;5,66;6,14;3,88;%
Pertumbuhan Ekonomi Pertanian, Peternakan, Perburuan dan Jasa Pertanian;1,88;7,58;6,97;5,55;%
Pertumbuhan Ekonomi Tanaman Pangan ;-23;10,17;14,95;-1,92;%
Pertumbuhan Ekonomi Tanaman Hortikultura Semusim;1,7;1,95;0;0;%
Pertumbuhan Ekonomi Perkebunan Semusim;-5,81;5,14;0;0;%
Pertumbuhan Ekonomi Tanaman Hortikultura Tahunan dan Lainnya;7,72;-2,48;0;0;%
Pertumbuhan Ekonomi Perkebunan Tahunan;5,1;8,39;0;0;%
Pertumbuhan Ekonomi Peternakan ;5,28;6,91;6,03;3,9;%
Pertumbuhan Ekonomi Jasa Pertanian dan Perburuan  ;4,64;3,44;4,54;3,64;%
Pertumbuhan Ekonomi Kehutanan dan Penebangan Kayu;-3,51;-0,62;4,31;-4,07;%
Pertumbuhan Ekonomi Perikanan ;-0,53;4,79;4,91;4,47;%
Pertumbuhan Ekonomi Pertambangan dan Penggalian ;-3,52;1,79;1,07;6,89;%
Pertumbuhan Ekonomi Pertambangan Minyak dan Gas Bumi;-1,29;-4,56;-2,89;-2,92;%
Pertumbuhan Ekonomi Pertambangan Batubara dan Lignit;-4,8;3,48;1,81;9,44;%
Pertumbuhan Ekonomi Pertambangan Bijih Logam;-2,12;-7,17;-3,61;-6,33;%
Pertumbuhan Ekonomi Pertambangan dan Penggalian Lainnya;4,19;4,42;5,11;7,68;%
Pertumbuhan Ekonomi Industri Pengolahan;5,46;2,8;0,69;0,19;%
Pertumbuhan Ekonomi Industri Batubara dan Pengilangan Migas;6,6;3,04;-0,75;-3,39;%
Pertumbuhan Ekonomi Industri Makanan dan Minuman ;5,78;5,76;6,13;7,52;%
Pertumbuhan Ekonomi Pengolahan Tembakau;0;0;0;0;%
Pertumbuhan Ekonomi Industri Tekstil dan Pakaian Jadi;2,83;4,94;4,51;4,02;%
